,,,,,,,,
Monday,Seminar Hall,Probability & Statistics (BCS-4E),Probability & Statistics (BCS-4F),Digital Logic Design (BCS-2C),Software for Mobile Devices (BCS-6B),Multivariable Calculus (BCS-2D),,
Monday,F-201,Database Systems (BCS-4B),Database Systems (BCS-4C),Applied Machine Learning (BCS-8C),Applied Machine Learning (BCS-8A),Object Oriented Programming (BCS-2H),,Software Quality Assurance (MSP-2A)
Monday,F-202,Digital Image Processing (BCS-6A),Compiler Construction (BCS-6C),Digital Image Processing (BCS-6B),Data Mining (BDS-6A),Data Mining (BDS-6B),,Secure Systems Design (MCY-2A)
Monday,F-203,,Software Re-Engineering (BSE-8A),Software Re-Engineering (BSE-8B),Compiler Construction (BCS-6A),Software Engineering (BCS-6J),Theory of Automata (BCS-6C),
Monday,F-204,Object Oriented Programming (BDS-2B),Database Systems (BCS-4K),Object Oriented Programming (BDS-2A),Object Oriented Programming (BCS-2F),Data Science (BCS-8D),Brand Management (BCS-8B),Brand Management (BCS-8A)
Monday,F-205,Digital Logic Design (BCS-2A),Data Structures (BCS-4B),Com. Org. & Assembly Lang. (BDS-4A),Com. Org. & Assembly Lang. (BDS-4B),Advanced Programming (BCS-8A),Advanced Programming (BCS-8B),
Monday,F-206,Digital Logic Design (BSE-2A), Data Structures (BDS-4A),Database Systems (BCS-4A),Compiler Construction (BCS-6D),Database Systems (BDS-4B),Applied Machine Learning (BCS-8B),
Monday,F-207,Natural Language Processing (MDS-2A),,Professional Practices in IT (BCS-8A),Parallel & Distributed Comp (BCS-6K),Database Systems (BCS-4G),,
Monday,F-208,Professional Practices in IT (BCS-8B),Software Engineering (BCS-6D),Software Engineering (BCS-6E),Data Science (BCS-8B),Expository Writing (BSE-4B),,
Monday,F-209,Parallel & Distributed Comp (BCS-6F),Parallel & Distributed Comp (BCS-6E),Digital Logic Design (BCS-2B),Design & Analysis of Algo (BSE-6B),Software Engineering (BCS-6F),Professional Practices in IT (BSE-8A),
Monday,F-210,,Object Oriented Programming (BCS-2A),Advanced Statistics (BDS-4C),Object Oriented Programming (BCS-2B),Compiler Construction (BCS-6K),,
Monday,F-301,,Operating Systems (BCS-4A),Software Engineering (BCS-6K),Operating Systems (BCS-4B),Natural Language Processing (BCS-8C),Programming Fundamentals (BDS-2A),
Monday,F-302,Object Oriented Programming (BSE-2A),,Object Oriented Programming (BSE-2B),Compiler Construction (BCS-6H),Compiler Construction (BCS-6G),Artificial Intelligence (BCS-6H),
Monday,F-303,,,Bioinformatics (BCS-8B),Parallel & Distributed Comp (BDS-6B),Parallel & Distributed Comp (BDS-6A),,
Monday,F-304,Intro to Cloud Computing (BDS-8A),Deep Learning (BCS-8B),Parallel & Distributed Comp (BCS-6H),Object Oriented Programming (BCS-2C),,,
Monday,F-305,Natural Language Processing (BCS-8A),Natural Language Processing (BCS-8B),Artificial Intelligence (BCS-6F),Artificial Intelligence (BCS-6G),Object Oriented Programming (BCS-2K),,
Monday,F-306,Entrepreneurship (BCS-8A),Operating Systems (BCS-4J),Operating Systems (BCS-4K),Game Development (BCS-8B),Data Structures (BCS-4A),,
Monday,F-307,Fundamentals of Management (BDS-4C),,Compiler Construction (BCS-6J),Operating Systems (BCS-4G),Operating Systems (BCS-4F),,
Monday,F-308,,Artificial Intelligence (BCS-6B),Artificial Intelligence (BCS-6A),Theory of Automata (BCS-6A),,,
Monday,F-309,,Web Engineering (BSE-6A),Web Engineering (BSE-6B),Artificial Intelligence (BCS-6E),Artificial Intelligence (BCS-6D),,
Monday,F-310,Digital Logic Design (BCS-2J),Web Programming (BCS-8B),Data Science (BCS-8A),,Digital Logic Design (BCS-2G),,
Monday,F-311,Deep Learning (BCS-8A),Intro to Cloud Computing (BCS-8B),Web Programming (BDS-8B),Data Science (BSE-8A),Applied Artificial Intelligence (BSE-6A),,
Monday,F-312,,Intro to Cloud Computing (BCS-8A),Tech. & Business Writing (BCS-4J),Advanced Statistics (BDS-4A),Parallel & Distributed Comp (BCS-6B),,
Monday,C-1,Ideology and Const of Pak & Seerat (BCS-2G),,Civics and Community Eng (BCS-2G),,French Language (BCS-4A),,
Monday,C-2,Digital Logic Design (BCS-2F),Civics and Community Eng (BDS-2B),,Multivariable Calculus (BCS-2J),Civics and Community Eng (BCS-2F),,
Monday,C-3,Civics and Community Eng (BCS-2H),,Expository Writing (BCS-2H),,Probability & Statistics (BCS-4D),Modern Politics & Govt (BCS-4A),
Monday,C-4,Advanced Operating Systems (MCS-1A),,Multivariable Calculus (BDS-2C),Tech. & Business Writing (BCS-4K),Civics and Community Eng (BCS-2B),,
Monday,C-5,Expository Writing (BCS-2D),,Database Systems (BCS-4D),Digital Logic Design (BCS-2D),Tech. & Business Writing (BCS-4C),Tech. & Business Writing (BCS-4D),
Monday,C-6,Artificial Intelligence (BDS-6A),Brand Management (BCS-4A),Islamic Studies/Ethics & Holy Quran (BCS-2A),,Multivariable Calculus (BCS-2A),,
Monday,C-7,Islamic Studies/Ethics & Holy Quran (BCS-2B),,Formal Methods (BSE-6C) ,,Civics and Community Eng (BSE-2A),,
Monday,C-13,Expository Writing (BCS-2C),,Probability & Statistics (BCS-4C),Tech. & Business Writing (BCS-4A),Tech. & Business Writing (BCS-4B),,
Monday,C-14,Mass Communication (BCS-4A),Expository Writing (BCS-2E),,French Langauge (BCS-8A),,,
Monday,D-2,Civics and Community Eng (BCS-2K),,Tech. & Business Writing (BCS-4E),Entrepreneurship (BDS-8A),,Tech. & Business Writing (BCS-4F),
Monday,D-5,Islamic Studies/Ethics & Holy Quran (BDS-2A),,Ideology and Const of Pak & Seerat (BCS-2K),,Tech. & Business Writing (BCS-4H),Tech. & Business Writing (BCS-4G),
Monday,English Lab-1,,,,,,,
Monday,English Lab-2,,,,,,,
Monday,English Lab-3,,,,,,,
Monday,English Lab-4,,,,,,,
Monday,English Lab-5,,,,,,,
Monday,English Lab-6,,,,,,,
Monday,Lab-1,,Object Oriented Programming Lab (BCS-2F),,Object Oriented Programming Lab (BCS-2E),,,
Monday,Lab-2,,,Object Oriented Programming Lab (BSE-2A),,Soft Design & Architecture Lab (BSE-6A),,
Monday,Lab-3,,,,,,,
Monday,Lab-4,,,Data Structures Lab (BCS-4A),,,,
Monday,Lab-6,,,,,,,
Monday,Lab-8,,,,,,,
Monday,Lab-13,,,Operating Systems Lab (BCS-4H),,,,
Monday,Lab-14,Web Engineering Lab (BSE-6B),,Operating Systems Lab (BSE-4A),,,,
Monday,Lab-15,Web Engineering Lab (BSE-6C),,Database Systems Lab (BSE-4B),,Database Systems Lab (BDS-4A),,
Monday,Lab-16,Artificial Intelligence Lab (BCS-6H),,,Object Oriented Programming Lab (BSE-2B),,,
Monday,Physics Lab,,,,,,,
Monday,Micro Lab,,,,,,,
Monday,Physics Lab,,,,,,,
Monday,Micro Lab,,,,,,,
Monday,Physics Lab,,Digital Logic Design Lab (BCS-2J1),,Digital Logic Design Lab (BDS-2B1),,,
Monday,Micro Lab,,Digital Logic Design Lab (BCS-2J2),,Digital Logic Design Lab (BDS-2B2),,,
,,,,,,,,
Tuesday,Seminar Hall,Probability & Statistics (BCS-4G),Probability & Statistics (BCS-4H),Multivariable Calculus (BCS-2F),,Multivariable Calculus (BCS-2E),,
Tuesday,F-201,Machine Learning for Data Science (MDS-2B),,Natural Language Processing (BDS-6A),Parallel & Distributed Comp (BCS-6J),Design & Analysis of Algo (BCS-6B),Design & Analysis of Algo (BCS-6A),Soft. Process Managment & Metrics (MSP-2A)
Tuesday,F-202,Advanced Machine Learning (MCS-4A),,Operating Systems (BSE-4A),Operating Systems (BSE-4B),Object Oriented Programming (BCS-2D),Artificial Intelligence (BCS-6C),Marketing Management (MSP-4A)
Tuesday,F-203,Fund. of Computer Vision (BCS-8A),Database Systems (BCS-4J),Database Systems (BCS-4H),Compiler Construction (BCS-6B),Design & Analysis of Algo (BSE-6C),,
Tuesday,F-204,Operating Systems (BCS-6A),Database Systems (BDS-4A),,Compiler Construction (BCS-6E),Object Oriented Programming (BCS-2G),Communication & Presentation Skills (BCS-6A),
Tuesday,F-205,Machine Learning for Data Science (MDS-2A),,Com. Org. & Assembly Lang. (BDS-4C),Adv Database Concepts (BSE-6A),Data Science (BCS-8C),,
Tuesday,F-206,Digital Logic Design (BSE-2B),Software Testing (BCS-6A),Adv Database Concepts (BCS-6A),Software for Mobile Devices (BSE-8A),Adv Database Concepts (BCS-6B),Information Security (BSE-8A),
Tuesday,F-207,Cyber Security (BCS-6C),Object Oriented Programming (BCS-2J),Information Security (BDS-8A),Database Systems (BCS-4E),Database Systems (BCS-4F),Game Development (BCS-8A),
Tuesday,F-208,,,Funda. of Software Eng (BDS-4A),Game Design Development (BSE-6A),Funda. of Software Eng (BDS-4C),,Applied Physics (BCS-6A)
Tuesday,F-209,Database Systems (BSE-4A),Database Systems (BSE-4B),Fund. of Computer Vision (BCS-8B),Generative AI (BCS-8A),Generative AI (BDS-8A),Generative AI (BDS-8B),
Tuesday,F-210,,Mining Massive Datasets (BCS-6A),Software Testing (BCS-6B),Computer Networks (BDS-8A),Probability & Statistics (BSE-4A),Multivariable Calculus (BCS-2K),
Tuesday,F-301,,Com. Org. & Assembly Lang. (BCS-4A),,Object Oriented Programming (BCS-2E),Adv Database Concepts (BSE-8A),Funda. of Software Eng (BDS-4B),
Tuesday,F-302,Cyber Security (BCS-6A),Cyber Security (BCS-6B),Bioinformatics (BCS-8A),,Software for Mobile Devices (BCS-8A),,
Tuesday,F-303,,Information Security (BCS-8A),,Intro to Internet of Things (BCS-8A),Information Security (BCS-8B),,
Tuesday,F-304,Artificial Intelligence (BCS-6J),Artificial Intelligence (BCS-6K),Parallel & Distributed Comp (BCS-6D),Artificial Intelligence (BDS-6B),Fundamentals of Management (BDS-4A),,
Tuesday,F-305,,,Natural Language Processing (BDS-6B),Theory of Automata (BCS-6B),Operations Research (BCS-8A),,
Tuesday,F-306,Compiler Construction (BCS-6F),American History (BCS-8A),Software Engineering (BCS-6G),Software Engineering (BCS-6H),Parallel & Distributed Comp (BCS-6G),,
Tuesday,F-307,,Marketing Management (BDS-6A),Software Engineering (BCS-6C),,,,
Tuesday,F-308,Entrepreneurship (BCS-8B),Cyber Security (BCS-6D),Operating Systems (BCS-4E),Operating Systems (BCS-4H),Operating Systems (BCS-4C),Operating Systems (BCS-4D),
Tuesday,F-309,Computer Networks (BSE-6C),Computer Networks (BSE-6A),Computer Networks (BSE-6B),Database Systems (BCS-6A),,,
Tuesday,F-310,Parallel & Distributed Comp (BCS-6C),,Digital Logic Design (BCS-2H),,,,
Tuesday,F-311,Software Engineering (BCS-6B),Organization Behavior (BCS-4A),Web Engineering (BSE-6C),Advanced Statistics (BDS-4B),Digital Logic Design (BCS-2K),,
Tuesday,F-312,Modern Politics & Govt (BDS-8A),,Software Engineering (BCS-6A),Software for Mobile Devices (BCS-6A),Parallel & Distributed Comp (BCS-6A),,
Tuesday,C-1,,Marketing Management (BCS-8A),Applied Programming (MCS-1A),Marketing Management (BCS-8B),,,
Tuesday,C-2,,Expository Writing (BCS-2K),,Probability & Statistics (BCS-4K),,,
Tuesday,C-3,Marketing Management (BCS-4A),Digital Logic Design (BCS-2E),Design & Analysis of Algo (BSE-6A),Probability & Statistics (BCS-4A),Probability & Statistics (BCS-4B),Probability & Statistics (BSE-4B),
Tuesday,C-4,Expository Writing (BCS-2F),,,,,Programming Fundamentals (BCS-2A),
Tuesday,C-5,Critical Thinking (BCS-4A),Expository Writing (BCS-2A),,Multivariable Calculus (BCS-2G),,Probability & Statistics (BCS-4J),
Tuesday,C-6,Multivariable Calculus (BCS-2H),Multivariable Calculus (BCS-2C),,,,,
Tuesday,C-7,Multivariable Calculus (BCS-2B),Islamic Studies/Ethics & Holy Quran (BCS-2D),,Multivariable Calculus (BSE-2A),Multivariable Calculus (BSE-2B),,
Tuesday,C-13,International Business (BDS-6A),,,,Psychology (BCS-4A),Foreign Policy of Pakistan (BCS-4A),
Tuesday,C-14,Mass Communication (BCS-8A),Multivariable Calculus (BDS-2A),Intro to Internet of Things (BSE-8A),Digital Logic Design (BDS-2B),Digital Logic Design (BDS-2A),Environmental Studies (BCS-8A),
Tuesday,D-2,Multivariable Calculus (BDS-2B),Principles of Leadership (BCS-4A),Civics and Community Eng (BDS-2A),,,,
Tuesday,D-5,International Relations (BCS-8A),Environmental Studies (BSE-8A),,,,,
Tuesday,English Lab-1,Expository Writing Lab (BCS-2A1),Expository Writing Lab (BCS-2B1),Expository Writing Lab (BCS-2C1),Expository Writing Lab (BCS-2D1),Expository Writing Lab (BSE-2A1),Expository Writing Lab (BCS-2E1),
Tuesday,English Lab-2,Expository Writing Lab (BCS-2A2),Expository Writing Lab (BCS-2B2),Expository Writing Lab (BCS-2C2),Expository Writing Lab (BCS-2D2),Expository Writing Lab (BSE-2A2),Expository Writing Lab (BCS-2E2),
Tuesday,English Lab-3,Expository Writing Lab (BCS-2G1),Expository Writing Lab (BCS-2H1),Expository Writing Lab (BCS-2J1),Expository Writing Lab (BCS-2K1),Expository Writing Lab (BSE-4B1),Expository Writing Lab (BSE-4A1),
Tuesday,English Lab-4,Expository Writing Lab (BCS-2G2),Expository Writing Lab (BCS-2H2),Expository Writing Lab (BCS-2J2),Expository Writing Lab (BCS-2K2),Expository Writing Lab (BSE-4B2),Expository Writing Lab (BSE-4A2),
Tuesday,English Lab-5,Expository Writing Lab (BDS-2A1),Expository Writing Lab (BDS-2B1),,,Expository Writing Lab (BCS-2F1),Expository Writing Lab (BSE-2B1),
Tuesday,English Lab-6,Expository Writing Lab (BDS-2A2),Expository Writing Lab (BDS-2B2),,,Expository Writing Lab (BCS-2F2),Expository Writing Lab (BSE-2B2),
Tuesday,Lab-1,,,,Object Oriented Programming Lab (BCS-2J),,,
Tuesday,Lab-2,,,Operating Systems Lab (BCS-4C),,Data Structures Lab (BCS-4B),,
Tuesday,Lab-3,,,,,,,
Tuesday,Lab-4,,,Operating Systems Lab (BCS-4D),,,,
Tuesday,Lab-6,,,,,,,
Tuesday,Lab-8,,,,,,,
Tuesday,Lab-13,Database Systems Lab (BDS-4B),,Database Systems Lab (BCS-4F),,Operating Systems Lab (BCS-4A),,
Tuesday,Lab-14,,,Database Systems Lab (BCS-4B),,Computer Networks Lab (BSE-6A),,
Tuesday,Lab-15,,,Operating Systems Lab (BCS-4G),,Operating Systems Lab (BCS-4E),,
Tuesday,Lab-16,,,Operating Systems Lab (BCS-4J),,Operating Systems Lab (BCS-4K),,
Tuesday,Physics Lab,,,,,,,
Tuesday,Micro Lab,,,,,,,
Tuesday,Physics Lab,,,,,,,
Tuesday,Physics Lab,Digital Logic Design Lab (BSE-2A1),,Digital Logic Design Lab (BSE-2B1),,,,     Digital Logic Design Lab (BCS-2D1)
Tuesday,Micro Lab,Digital Logic Design Lab (BSE-2A2),,Digital Logic Design Lab (BSE-2B2),,,,Digital Logic Design Lab (BCS-2D2)
,,,,,,,,
Wednesday,Seminar Hall,Probability & Statistics (BCS-4E),Probability & Statistics (BCS-4F),,Software for Mobile Devices (BCS-6B),Multivariable Calculus (BCS-2D),,
Wednesday,F-201,Database Systems (BCS-4B),Database Systems (BCS-4C),Applied Machine Learning (BCS-8C),Applied Machine Learning (BCS-8A),Object Oriented Programming (BCS-2H),,Requirement Engineering (MSP-2A)
Wednesday,F-202,Digital Image Processing (BCS-6A),Compiler Construction (BCS-6C),Digital Image Processing (BCS-6B),Data Mining (BDS-6A),Data Mining (BDS-6B),,Machine Learning for Cyber Security (MCY-2A)
Wednesday,F-203,"Soft Design & Architecture (BSE-4A), (BSE-6A)",Soft Design & Architecture (BSE-4B),Database Systems (BCS-4D),Compiler Construction (BCS-6A),Software Engineering (BCS-6J),Theory of Automata (BCS-6C),
Wednesday,F-204,Object Oriented Programming (BDS-2B),Database Systems (BCS-4K),Object Oriented Programming (BDS-2A),Object Oriented Programming (BCS-2F),Data Science (BCS-8D),Brand Management (BCS-8B),Brand Management (BCS-8A)
Wednesday,F-205,Digital Logic Design (BCS-2A),Digital Logic Design (BCS-2B),Com. Org. & Assembly Lang. (BDS-4A),Com. Org. & Assembly Lang. (BDS-4B),,Fund. of Big Data Analytics (BDS-6A),
Wednesday,F-206,Digital Logic Design (BSE-2A), Data Structures (BDS-4A),Database Systems (BCS-4A),Compiler Construction (BCS-6D),Database Systems (BDS-4B),Applied Machine Learning (BCS-8B),
Wednesday,F-207,Islamic Studies/Ethics & Holy Quran (BSE-2B),,Professional Practices in IT (BCS-8A),Parallel & Distributed Comp (BCS-6K),Database Systems (BCS-4G),Civics and Community Eng (BDS-4B),
Wednesday,F-208,Professional Practices in IT (BCS-8B),Software Engineering (BCS-6D),Software Engineering (BCS-6E),Data Science (BCS-8B),Advanced Programming (BCS-8A),Advanced Programming (BCS-8B),
Wednesday,F-209,Parallel & Distributed Comp (BCS-6F),Parallel & Distributed Comp (BCS-6E),,Design & Analysis of Algo (BSE-6B),Software Engineering (BCS-6F),Professional Practices in IT (BSE-8A),
Wednesday,F-210,Object Oriented Programming (BCS-2C),Software Re-Engineering (BSE-8A),Software Re-Engineering (BSE-8B),Object Oriented Programming (BCS-2B),Compiler Construction (BCS-6K),,
