,,,,,,,,
Wednesday,F-301,,Operating Systems (BCS-4A),Advanced Statistics (BDS-4C),Operating Systems (BCS-4B),Natural Language Processing (BCS-8C),Programming Fundamentals (BDS-2A),
Wednesday,F-302,,Object Oriented Programming (BSE-2A),Object Oriented Programming (BSE-2B),Compiler Construction (BCS-6H),Compiler Construction (BCS-6G),Artificial Intelligence (BCS-6H),
Wednesday,F-303,,Object Oriented Programming (BCS-2A),Bioinformatics (BCS-8B),Parallel & Distributed Comp (BDS-6B),Parallel & Distributed Comp (BDS-6A),,
Wednesday,F-304,Intro to Cloud Computing (BDS-8A),Deep Learning (BCS-8B),Parallel & Distributed Comp (BCS-6H),Islamic Studies/Ethics & Holy Quran (BDS-2B),,,
Wednesday,F-305,Natural Language Processing (BCS-8A),Natural Language Processing (BCS-8B),Artificial Intelligence (BCS-6F),Artificial Intelligence (BCS-6G),Object Oriented Programming (BCS-2K),,
Wednesday,F-306,Entrepreneurship (BCS-8A),Operating Systems (BCS-4J),Operating Systems (BCS-4K),Advanced Statistics (BDS-4A),Data Structures (BCS-4A),,
Wednesday,F-307,Univeristy Elective-I (BDS-4C),Data Structures (BCS-4B),Compiler Construction (BCS-6J),Operating Systems (BCS-4G),Operating Systems (BCS-4F),,
Wednesday,F-308,Deep Learning (BCS-8A),Artificial Intelligence (BCS-6B),Artificial Intelligence (BCS-6A),Theory of Automata (BCS-6A),,,
Wednesday,F-309,,Web Engineering (BSE-6A),Web Engineering (BSE-6B),Artificial Intelligence (BCS-6E),Artificial Intelligence (BCS-6D),,
Wednesday,F-310,Digital Logic Design (BCS-2J),Web Programming (BCS-8B),Data Science (BCS-8A),,Digital Logic Design (BCS-2G),,
Wednesday,F-311,,Intro to Cloud Computing (BCS-8B),Web Programming (BDS-8B),Data Science (BSE-8A),Applied Artificial Intelligence (BSE-6A),,
Wednesday,F-312,,Intro to Cloud Computing (BCS-8A),Formal Methods (BSE-6A)  ,,Parallel & Distributed Comp (BCS-6B),,
Wednesday,C-1,Civics and Community Eng (BDS-4A),,Tech. & Business Writing (BCS-4J),Entrepreneurship (BDS-8A),French Language (BCS-4A),,
Wednesday,C-2,Digital Logic Design (BCS-2F),Civics and Community Eng (BCS-2J),,Multivariable Calculus (BCS-2J),,,
Wednesday,C-3,,Holy Quran (BSE-4A),Sirat-Un-Nabi (PBUH) (BSE-4A),Tech. & Business Writing (BCS-4K),Probability & Statistics (BCS-4D),Modern Politics & Govt (BCS-4A),
Wednesday,C-4,Advanced Theory of Computation (MCS-1A),,Multivariable Calculus (BDS-2C),Civics and Community Eng (BCS-2C),,,
Wednesday,C-5,Adv. Parallel and Distributed Systems (MCS-2A),,Software Engineering (BCS-6K),Digital Logic Design (BCS-2D),Tech. & Business Writing (BCS-4C),Tech. & Business Writing (BCS-4D),
Wednesday,C-6,Artificial Intelligence (BDS-6A),Islamic Studies/Ethics & Holy Quran (BCS-2C),,French Langauge (BCS-8A),Multivariable Calculus (BCS-2A),,
Wednesday,C-7,,Civics and Community Eng (BCS-2E),,Islamic Studies/Ethics & Holy Quran (BCS-2E),,,
Wednesday,C-13,Ideology and Const of Pak & Seerat (BCS-2H),,Probability & Statistics (BCS-4C),Tech. & Business Writing (BCS-4A),Tech. & Business Writing (BCS-4B),,
Wednesday,C-14,Mass Communication (BCS-4A),Brand Management (BCS-4A),Holy Quran (BSE-4B),Sirat-Un-Nabi (PBUH) (BSE-4B),Civics and Community Eng (BSE-2B),,
Wednesday,D-2,Expository Writing (BDS-2A),,Tech. & Business Writing (BCS-4E),Islamic Studies/Ethics & Holy Quran (BSE-2A),,Tech. & Business Writing (BCS-4F),
Wednesday,D-5,,Expository Writing (BDS-2B),,Game Development (BCS-8B),Tech. & Business Writing (BCS-4H),Tech. & Business Writing (BCS-4G),
Wednesday,English Lab-1,,,,,,,
Wednesday,English Lab-2,,,,,,,
Wednesday,English Lab-3,,,,,,,
Wednesday,English Lab-4,,,,,,,
Wednesday,English Lab-5,,,,,,,
Wednesday,English Lab-6,,,,,,,
Wednesday,Lab-1,Communication & Presentation Skills Lab (BCS-6A),,Computer Networks Lab (BSE-6C),,,,
Wednesday,Lab-2,,Object Oriented Programming Lab (BCS-2D),,,,,
Wednesday,Lab-3,,Artificial Intelligence Lab (BDS-6A),,,,,
Wednesday,Lab-4,,,,,,,
Wednesday,Lab-6,,,,,,,
Wednesday,Lab-8,,,,,,,
Wednesday,Lab-13,,,Database Systems Lab (BCS-4H),,Operating Systems Lab (BSE-4B),,
Wednesday,Lab-14,Computer Networks Lab (BSE-6B),,Object Oriented Programming Lab (BCS-2K),,Object Oriented Programming Lab (BCS-2B),,
Wednesday,Lab-15,,,Object Oriented Programming Lab (BCS-2G),,,,
Wednesday,Lab-16,,,Artificial Intelligence Lab (BCS-6C),,,,
Wednesday,Physics Lab,,,,,,,
Wednesday,Micro Lab,,,,,,,
Wednesday,Physics Lab,,,,,,,
Wednesday,Micro Lab,,,,,,,
Wednesday,Physics Lab,Digital Logic Design Lab (BCS-2G1),,Digital Logic Design Lab (BCS-2H1),,,,
Wednesday,Micro Lab,Digital Logic Design Lab (BCS-2G2),,Digital Logic Design Lab (BCS-2H2),,,,
,,,,,,,,
Thursday,Seminar Hall,Probability & Statistics (BCS-4G),Probability & Statistics (BCS-4H),Multivariable Calculus (BCS-2F),,Multivariable Calculus (BCS-2E),,
Thursday,F-201,Evolutionary Computation (MCS-2A),,Natural Language Processing (BDS-6A),Parallel & Distributed Comp (BCS-6J),Design & Analysis of Algo (BCS-6B),Design & Analysis of Algo (BCS-6A),Practicum - I/II (MSP-4A)
Thursday,F-202,Advanced Analysis of Algorithms (MCS-1A),,Operating Systems (BSE-4A),Operating Systems (BSE-4B),Object Oriented Programming (BCS-2D),Artificial Intelligence (BCS-6C),Wireless Network Security (MCY-2A)
Thursday,F-203,Fund. of Computer Vision (BCS-8A),Database Systems (BCS-4J),Database Systems (BCS-4H),Compiler Construction (BCS-6B),Design & Analysis of Algo (BSE-6C),,
Thursday,F-204,Operating Systems (BCS-6A),Database Systems (BDS-4A),Object Oriented Programming (BCS-2G),Compiler Construction (BCS-6E),,,
Thursday,F-205,Modern Politics & Govt (BDS-8A),,Com. Org. & Assembly Lang. (BDS-4C),Adv Database Concepts (BSE-6A),Data Science (BCS-8C),Fund. of Big Data Analytics (BDS-6A),
Thursday,F-206,Digital Logic Design (BSE-2B),Software Testing (BCS-6A),Adv Database Concepts (BCS-6A),Software for Mobile Devices (BSE-8A),Adv Database Concepts (BCS-6B),Information Security (BSE-8A),
Thursday,F-207,Cyber Security (BCS-6C),Object Oriented Programming (BCS-2J),Information Security (BDS-8A),Database Systems (BCS-4E),Database Systems (BCS-4F),Game Development (BCS-8A),
Thursday,F-208,Fundamentals of Management (BDS-4B),,Funda. of Software Eng (BDS-4A),Game Design Development (BSE-6A),Funda. of Software Eng (BDS-4C),,Applied Physics (BCS-6A)
Thursday,F-209,Database Systems (BSE-4A),Database Systems (BSE-4B),Bioinformatics (BCS-8A),Generative AI (BCS-8A),Generative AI (BDS-8A),Generative AI (BDS-8B),
Thursday,F-210,,Mining Massive Datasets (BCS-6A),Software Testing (BCS-6B),Computer Networks (BDS-8A),Probability & Statistics (BSE-4A),Multivariable Calculus (BCS-2K),
Thursday,F-301,,Com. Org. & Assembly Lang. (BCS-4A),,Object Oriented Programming (BCS-2E),Adv Database Concepts (BSE-8A),Funda. of Software Eng (BDS-4B),
Thursday,F-302,Cyber Security (BCS-6A),Cyber Security (BCS-6B),Fund. of Computer Vision (BCS-8B),,Software for Mobile Devices (BCS-8A),,
Thursday,F-303,,Information Security (BCS-8A),,Intro to Internet of Things (BCS-8A),Information Security (BCS-8B),,
Thursday,F-304,Artificial Intelligence (BCS-6J),Artificial Intelligence (BCS-6K),Parallel & Distributed Comp (BCS-6D),Artificial Intelligence (BDS-6B),,,
Thursday,F-305,Web Programming (BCS-8A),Web Programming (BDS-8A),Natural Language Processing (BDS-6B),Theory of Automata (BCS-6B),Operations Research (BCS-8A),,
Thursday,F-306,Compiler Construction (BCS-6F),American History (BCS-8A),Software Engineering (BCS-6G),Software Engineering (BCS-6H),,,
Thursday,F-307,,Marketing Management (BDS-6A),Software Engineering (BCS-6C),,,,
Thursday,F-308,Entrepreneurship (BCS-8B),Cyber Security (BCS-6D),Operating Systems (BCS-4E),Operating Systems (BCS-4H),Operating Systems (BCS-4C),Operating Systems (BCS-4D),
Thursday,F-309,Computer Networks (BSE-6C),Computer Networks (BSE-6A),Computer Networks (BSE-6B),Database Systems (BCS-6A),,,
Thursday,F-310,Parallel & Distributed Comp (BCS-6C),,Digital Logic Design (BCS-2H),,,,
Thursday,F-311,Software Engineering (BCS-6B),Organization Behavior (BCS-4A),Web Engineering (BSE-6C),Advanced Statistics (BDS-4B),Digital Logic Design (BCS-2K),,
Thursday,F-312,International Relations (BCS-8A),,Software Engineering (BCS-6A),Software for Mobile Devices (BCS-6A),Parallel & Distributed Comp (BCS-6A),,
Thursday,C-1,Critical Thinking (BCS-4A),Principles of Leadership (BCS-4A),Applied Programming (MCS-1A),Ideology and Const of Pak & Seerat (BCS-2J),,,
Thursday,C-2,,Marketing Management (BCS-8A),Intro to Internet of Things (BSE-8A),Probability & Statistics (BCS-4K),,,
Thursday,C-3,Marketing Management (BCS-4A),Digital Logic Design (BCS-2E),Design & Analysis of Algo (BSE-6A),Probability & Statistics (BCS-4A),Probability & Statistics (BCS-4B),Probability & Statistics (BSE-4B),
Thursday,C-4,Research Methodology (MDS-2A),,,Marketing Management (BCS-8B),,Programming Fundamentals (BCS-2A),
Thursday,C-5,Ideology and Const of Pak & Seerat (BCS-2F),,,Multivariable Calculus (BCS-2G),,Probability & Statistics (BCS-4J),
Thursday,C-6,Multivariable Calculus (BCS-2H),Multivariable Calculus (BCS-2C),,,,,
Thursday,C-7,Multivariable Calculus (BCS-2B),Civics and Community Eng (BCS-2D),,Multivariable Calculus (BSE-2A),Multivariable Calculus (BSE-2B),,
Thursday,C-13,International Business (BDS-6A),Expository Writing (BSE-2B),,,Psychology (BCS-4A),Foreign Policy of Pakistan (BCS-4A),
Thursday,C-14,Mass Communication (BCS-8A),Multivariable Calculus (BDS-2A),,Digital Logic Design (BDS-2B),Digital Logic Design (BDS-2A),Environmental Studies (BCS-8A),
Thursday,D-2,Multivariable Calculus (BDS-2B),Expository Writing (BSE-2A),,Civics and Community Eng (BCS-2A),,,
Thursday,D-5,,Environmental Studies (BSE-8A),,,,,
Thursday,English Lab-1,Expository Writing Lab (BCS-2A1),Expository Writing Lab (BCS-2B1),Expository Writing Lab (BCS-2C1),Expository Writing Lab (BCS-2D1),Expository Writing Lab (BSE-2A1),Expository Writing Lab (BCS-2E1),
Thursday,English Lab-2,Expository Writing Lab (BCS-2A2),Expository Writing Lab (BCS-2B2),Expository Writing Lab (BCS-2C2),Expository Writing Lab (BCS-2D2),Expository Writing Lab (BSE-2A2),Expository Writing Lab (BCS-2E2),
Thursday,English Lab-3,Expository Writing Lab (BCS-2G1),Expository Writing Lab (BCS-2H1),Expository Writing Lab (BCS-2J1),Expository Writing Lab (BCS-2K1),Expository Writing Lab (BSE-4B1),Expository Writing Lab (BSE-4A1),
Thursday,English Lab-4,Expository Writing Lab (BCS-2G2),Expository Writing Lab (BCS-2H2),Expository Writing Lab (BCS-2J2),Expository Writing Lab (BCS-2K2),Expository Writing Lab (BSE-4B2),Expository Writing Lab (BSE-4A2),
Thursday,English Lab-5,Expository Writing Lab (BDS-2A1),Expository Writing Lab (BDS-2B1),,,Expository Writing Lab (BCS-2F1),Expository Writing Lab (BSE-2B1),
Thursday,English Lab-6,Expository Writing Lab (BDS-2A2),Expository Writing Lab (BDS-2B2),,,Expository Writing Lab (BCS-2F2),Expository Writing Lab (BSE-2B2),
Thursday,Lab-1,,,,,,,
Thursday,Lab-2,,,Operating Systems Lab (BCS-4F),,Web Engineering Lab (BSE-6A),,
Thursday,Lab-3,,,,,,,
Thursday,Lab-4,,,Operating Systems Lab (BCS-4B),,,,
Thursday,Lab-6,,,Object Oriented Programming Lab (BDS-2A),,,,
Thursday,Lab-8,,,,,,,
Thursday,Lab-13,,,Database Systems Lab (BCS-4D),,Database Systems Lab (BCS-4E),,
Thursday,Lab-14,,,Database Systems Lab (BCS-4C),,Database Systems Lab (BCS-4A),,
Thursday,Lab-15,,,Database Systems Lab (BCS-4J),,Database Systems Lab (BCS-4K),,
Thursday,Lab-16,,,Database Systems Lab (BCS-4G),,Object Oriented Programming Lab (BCS-2H),,
Thursday,Physics Lab,,,,,,,
Thursday,Micro Lab,,,,,,,
Thursday,Physics Lab,,,,,,,
Thursday,Micro Lab,,,,,,,
Thursday,Lab-17,,,,,Object Oriented Programming Lab (BCS-2C),,
Thursday,Physics Lab,Digital Logic Design Lab (BCS-2K1),,Digital Logic Design Lab (BCS-2B1),,,,
Thursday,Micro Lab,Digital Logic Design Lab (BCS-2K2),,Digital Logic Design Lab (BCS-2B2),,,,
,,,,,,,,
Friday,Seminar Hall,,,,,,,
Friday,F-201,,,Digital Logic Design (BCS-2C),,Formal Methods (BSE-6B) ,,Applied Programming (MDS-2A)
Friday,F-202,,Blockchain & Crypto (BCS-8A),,,Blockchain & Crypto (BDS-8A) ,,
Friday,F-203,"Soft Design & Architecture (BSE-4A), (BSE-6A)",Soft Design & Architecture (BSE-4B),,,,,
Friday,F-204,Web Programming (BCS-8A),Web Programming (BDS-8A),,,,,
Friday,F-205,Deep Learning (MDS-2A),,Parallel & Distributed Comp (BCS-6G),,Expository Writing (BSE-4A),,
Friday,F-206,Research Methodology (MCS-2A),,,,,,
Friday,F-207,,,,,,,
Friday,F-208,,,,,,,
Friday,F-209,,,,,,,
Friday,F-210,,,,,,,
Friday,F-301,,,,,,,
Friday,F-302,,,,,,,
Friday,F-303,,,,,,,
Friday,F-304,,,,,,,
Friday,F-305,,,,,,,
Friday,F-306,,,,,,,
Friday,F-307,,,,,,,
Friday,F-308,,,,,,,
Friday,F-309,,,,,,,
Friday,F-310,,,,,,,
Friday,F-311,,,,,,,
Friday,F-312,,,,,,,
Friday,C-1,,,,,,,
Friday,C-2,,,,,,,
Friday,C-3,,,,,,,
Friday,C-4,,Expository Writing (BCS-2J),,,,,
Friday,C-5,,,,,,,
Friday,C-6,,,,,,,
Friday,C-7,,,,,,,
Friday,C-13,,,,,,,
Friday,C-14,,,,,,,
Friday,D-2,,,,,,,
Friday,D-5,,,,,,,
Friday,English Lab-1,,,,,,,
Friday,English Lab-2,,,,,,,
Friday,English Lab-3,,,,,,,
Friday,English Lab-4,,,,,,,
Friday,Lab-1,Com. Org. & Assembly Lang. Lab (BCS-4A),,,,Com. Org. & Assembly Lang. Lab (BDS-4C),,
Friday,Lab-2,Com. Org. & Assembly Lang. Lab (BDS-4B),,,,Programming Fundamentals Lab (BCS-2A),,
Friday,Lab-3,Artificial Intelligence Lab (BDS-6C),,,,,,
Friday,Lab-4,Artificial Intelligence Lab (BCS-6J),,,,Com. Org. & Assembly Lang. Lab (BDS-4A),,
Friday,Lab-6,Artificial Intelligence Lab (BCS-6A),,,,Artificial Intelligence Lab (BCS-6K),,
Friday,Lab-8,,Programming Fundamentals Lab (BDS-2A),,,Artificial Intelligence Lab (BCS-6B),,
Friday,Lab-13,Artificial Intelligence Lab (BCS-6D),,,,,,
Friday,Lab-14,Artificial Intelligence Lab (BCS-6E),,,,Artificial Intelligence Lab (BCS-6G),,
Friday,Lab-15,,Database Systems Lab (BSE-4A),,,Artificial Intelligence Lab (BCS-6F),,
Friday,Lab-16,,Artificial Intelligence Lab (BDS-6B),,,Data Mining Lab (BDS-6A),,
Friday,Lab-17,Object Oriented Programming Lab (BDS-2B),,,,Data Mining Lab (BDS-6B),,
Friday,Physics Lab,Digital Logic Design Lab (BCS-2C1),,,,Digital Logic Design Lab (BCS-2E1),,
Friday,Micro Lab,,,,,Digital Logic Design Lab (BCS-2E2),,
Friday,Embedded Lab,Digital Logic Design Lab (BCS-2C2),,,,,,
,,,,,,,,
Saturday,Seminar Hall,,,,,,,
Saturday,F-201,Ethical Hacking Concepts and Practices (BCS-8A),,,Ethical Hacking Concepts and Practices (BCS-8B),,,
Saturday,F-202,,,,,,,
Saturday,F-203,,,,,,,
Saturday,F-204,,,,,,,
Saturday,F-205,,,,,,,
Saturday,F-206,,,,,,,
Saturday,F-207,,,,,,,
Saturday,F-208,,,,,,,
Saturday,F-209,,,,,,,
Saturday,F-210,,,,,,,
Saturday,F-301,,,,,,,
Saturday,F-302,,,,,,,
Saturday,F-303,,,,,,,
Saturday,F-304,,,,,,,
Saturday,F-305,,,,,,,
Saturday,F-306,,,,,,,
Saturday,F-307,,,,,,,
Saturday,F-308,,,,,,,
Saturday,F-309,,,,,,,
Saturday,F-310,,,,,,,
Saturday,F-311,,,,,,,
Saturday,F-312,,,,,,,
Saturday,CS-1,,,,,,,
Saturday,CS-2,,,,,,,
Saturday,CS-3,,,,,,,
Saturday,CS-4,,,,,,,
Saturday,CS-5,,,,,,,
Saturday,CS-6,,,,,,,
Saturday,CS-7,,,,,,,
Saturday,CS-13,,,,,,,
Saturday,CS-14,,,,,,,
Saturday,D-1,,,,,,,
Saturday,F-202,,,Applied Physics (BCS-2A),,,,
Saturday,English Lab-1,,,,,,,
Saturday,English Lab-2,,,,,,,
Saturday,English Lab-3,,,,,,,
Saturday,F-203,,,,,,,
Saturday,English Lab-4,,,,,,,
Saturday,Lab-1,,,,,,,
Saturday,Lab-2,,,,,,,
Saturday,Lab-3,,,,,,,
Saturday,Lab-4,,,,,,,
Saturday,Lab-6,,,,,,,
Saturday,Lab-8,,,,,,,
Saturday,Lab-13,Data Structures Lab (BDS-4A),,Database Systems Lab (BCS-6A),,,,
Saturday,Lab-14,Object Oriented Programming Lab (BCS-2A),,Fund. of Big Data Analytics Lab (BDS-6A),,,,
Saturday,Lab-15,Computer Networks Lab (BDS-8A),,,,,,
Saturday,Lab-16,Operating Systems Lab (BCS-6A),,,,,,
Saturday,Physics Lab,Digital Logic Design Lab (BCS-2F1),,Digital Logic Design Lab (BDS-2A1),,Digital Logic Design Lab (BCS-2A1),,
Saturday,Micro Lab,Digital Logic Design Lab (BCS-2F2),,Digital Logic Design Lab (BDS-2A2),,Digital Logic Design Lab (BCS-2A2),,
